,Time Series,Policy,Coefficient,VAL_nobs,P_nobs,VAL_min,P_min,VAL_max,P_max,VAL_mean,P_mean,VAL_variance,P_variance,VAL_0.25_quantile,P_0.25_quantile,VAL_median,P_median,VAL_0.75_quantile,P_0.75_quantile,VAL_skewness,P_skewness,VAL_kurtosis,P_kurtosis
10,Confirmed,C6_Stay at home requirements,Kendall,111.0,111.0,-0.5517255639240329,9.9709838741332e-36,0.7976211541392637,0.9939810437930975,0.27251075994720303,0.13006260607352105,0.08319906296896486,0.06470204410498093,0.03568603149951778,3.123691641436764e-11,0.33962387524244997,2.239952592948333e-06,0.48208711298820645,0.08758211371238103,-0.4302013195998399,1.9257395027102227,-0.46845840032955266,2.412389684654486
11,Confirmed,C6_Stay at home requirements,Spearman,111.0,111.0,-0.6090035558258474,9.717536808719941e-56,0.9228422548603866,0.9845710493809465,0.34255363898824087,0.1301260732824483,0.11643497585654944,0.06743680305479659,0.0544267559651134,4.8168970648040443e-14,0.43917394759391803,5.439593737168367e-07,0.5963226496224378,0.07967192603712467,-0.452920799310806,2.0003237363261555,-0.6364606059383213,2.7702011264827
12,Confirmed,C7_Restrictions on internal movement,Kendall,109.0,109.0,-0.489808228813934,5.4426124863304296e-27,0.7626948093952799,0.9795259403329672,0.30577065466536574,0.09229140697580487,0.0767874374097587,0.04698727871537324,0.11614885174163732,1.3348518026017808e-12,0.36821887807103054,2.3450035473435064e-06,0.5235471734220006,0.014379928244460279,-0.6933598145916391,2.610052760400305,-0.07685497493272786,6.023380634792085
13,Confirmed,C7_Restrictions on internal movement,Spearman,109.0,109.0,-0.5375257631620746,4.79231918136117e-46,0.8860082726858451,0.9796846535330999,0.37351508735462874,0.08671055612051393,0.10752090464087927,0.04348463573668165,0.14370705289029673,5.828200978208035e-15,0.4402454079229526,7.27229601479922e-07,0.6405508287392833,0.012964849026896501,-0.641595595462436,2.7693900936346445,-0.2916739059136608,7.1025436057828895
14,Confirmed,C8_International travel controls,Kendall,104.0,104.0,-0.6502320462219855,2.773009047697854e-26,0.7222277894343412,0.8332985902935942,0.29866024046310563,0.08582493710392688,0.07921760948616842,0.036147739192516556,0.11497842427590374,1.1611720804214015e-12,0.3380697131324247,7.667317347856994e-06,0.5188489645507587,0.022607699615460594,-0.8723560411084278,2.469797611484171,0.6450233329273534,5.384708009330829
15,Confirmed,C8_International travel controls,Spearman,104.0,104.0,-0.791613324472606,2.7842395624931013e-45,0.8650516849283324,0.9110931136604549,0.3648806927183132,0.0908629157440398,0.11016419556349819,0.04085359924682169,0.13977315128235915,6.099794655404974e-15,0.4248674227392111,1.8868008364687492e-06,0.625955678556016,0.02338045004644162,-0.8312773054416086,2.4243180380017746,0.5581237777939476,4.99579658873367
16,Confirmed,E1_Income support,Kendall,77.0,77.0,-0.5231202509234458,7.579998370697879e-26,0.7117297919143168,0.757253704637266,0.3280209933203747,0.08057420314938397,0.09049032202359222,0.034765678823254896,0.10559908774490248,4.151039715379709e-13,0.37749696340427547,5.356151562921527e-07,0.5707075192903169,0.0012295390892645395,-0.9415589068916393,2.3340673546428508,0.30723528306814174,4.3588397860962
17,Confirmed,E1_Income support,Spearman,77.0,77.0,-0.5546164660434464,1.1204188141381569e-45,0.864107934188962,0.758717304455381,0.3975204266699012,0.08189222834909413,0.12632411514654146,0.03592586470582771,0.1271905999678527,4.3273816305365335e-17,0.4447879002555463,9.505840570488821e-08,0.6874504969535686,0.0009712653215999865,-0.8358149845025352,2.313272673581834,0.03067866841697997,4.187030606847597
18,Confirmed,E2_Debt/contract relief,Kendall,67.0,67.0,-0.6827440291546047,1.7782299337182924e-25,0.7397941318554141,0.9968987074362538,0.32131481508815424,0.09576477971668779,0.09201825893062997,0.05462879738732001,0.11402641957870739,3.6539518270959047e-13,0.39503285043774017,2.355867579660179e-07,0.543181301609077,0.008875270259857746,-0.9724150881759979,2.5666501659675087,0.649820656207349,5.5475071958765945
19,Confirmed,E2_Debt/contract relief,Spearman,67.0,67.0,-0.7437805307215358,1.940634876490283e-41,0.8669380963754645,0.996919717126052,0.39059401604061944,0.09518730194495728,0.1277229815751555,0.054890433145872664,0.15630746723835837,2.4071992280583955e-17,0.4951499893078365,3.4479695966474466e-08,0.6609662863532653,0.00828909428179344,-0.8999551237637107,2.566991515439758,0.3440918439285756,5.5290380401189285
20,Confirmed,E3_Fiscal measures,Kendall,61.0,61.0,-0.20930278084462195,0.003330174487768208,0.29296160513394875,0.9834868218275872,0.007913103559906067,0.3549380746020142,0.010565221327722854,0.07026436964461007,-0.07963187991440428,0.13181010581778138,0.012805384207061463,0.2613880863436774,0.09196170478349255,0.5784691871914449,0.23979410763438,0.5696387891236295,-0.4878393513304138,-0.7821973484582476
21,Confirmed,E3_Fiscal measures,Spearman,61.0,61.0,-0.24505527271828742,0.002879686766892058,0.2965296359846895,0.9869006460519218,0.008157360867507846,0.35640828857015516,0.014368258852838408,0.0701258951022467,-0.09681727634280694,0.13238534830848428,0.016229365442515107,0.2761707231913932,0.11072467321498823,0.5752739743348254,0.09172719655492748,0.5551328910818171,-0.8466001639790126,-0.7951269787937338
22,Confirmed,E4_International support,Kendall,13.0,13.0,-0.12708424478904426,0.08693722646898815,0.1417801277304468,0.8603710902933626,0.01429216041594203,0.4374564367808679,0.00754840867788823,0.08828050541571852,-0.044119070359956165,0.11249476784915713,-0.015809770660467952,0.5402962082344154,0.11604638165567334,0.6529477659496146,0.2754933752310753,-0.04831793490230309,-1.176889092455634,-1.5209668509232892
23,Confirmed,E4_International support,Spearman,13.0,13.0,-0.15415073332520202,0.08838018558241167,0.15623219896904686,0.8645945678777484,0.015407561389261769,0.43844947491799335,0.010526389578744938,0.08844978081272926,-0.05397911475131932,0.11289591932588726,-0.019447402509300785,0.5422219761800642,0.1398825970096919,0.6545058530179957,0.23616677696649951,-0.04765409021632499,-1.1856789939724122,-1.5157757178922664
24,Confirmed,H1_Public information campaigns,Kendall,9.0,9.0,-0.33878344398314253,3.385269171907655e-24,0.6902898614966095,0.13181010581778138,0.26988056343557515,0.028901866394892197,0.09311666358135014,0.0032830510404385353,0.11216660078931386,2.5131620619109642e-05,0.3052518725675866,4.7187373040271234e-05,0.31341410006676307,5.9145005728333196e-05,-0.4994069877434146,1.337253556690847,0.07366543569511119,-0.21023349706629935
25,Confirmed,H1_Public information campaigns,Spearman,9.0,9.0,-0.40896376667332807,8.053942407150792e-40,0.8341532686520212,0.13238534830848428,0.3269495934081023,0.029004163401903635,0.13604126899361177,0.003309482743614441,0.13643756404056306,1.5006103258677032e-05,0.3712974759480563,2.3947000033305464e-05,0.38136186574290426,3.482736870808322e-05,-0.5025411189262311,1.3373162388127675,0.07274519590150952,-0.20996649695320357
26,Confirmed,H2_Testing policy,Kendall,8.0,8.0,-0.2992834961440943,2.6920732082824604e-28,0.7230846121512646,0.7137453869600532,0.19470451761481666,0.16057397479163435,0.1729175801867852,0.08820070165839224,-0.09131513393751928,2.4187330629579752e-12,0.10517636177167418,4.821735585221778e-05,0.5689188337676708,0.1478219658768074,0.16564874881604139,1.219321039835177,-1.4571954264000058,-0.4176740716611187
27,Confirmed,H2_Testing policy,Spearman,8.0,8.0,-0.35947544908012546,2.8407624728905716e-45,0.8650114432051743,0.715091553609076,0.24732488885121007,0.15996583230773667,0.23733704244826997,0.0890396586710425,-0.096611218153903,3.967296525669455e-15,0.16249368317595111,0.0004389446748718129,0.6838569661985668,0.14146740134912833,0.12084376326221187,1.2184738511338253,-1.4848091639415641,-0.42232603912503697
28,Confirmed,H3_Contact tracing,Kendall,7.0,7.0,-0.6321538670811828,5.194640206439108e-22,0.48344179991984026,0.31735202630433024,-0.03484231565480861,0.046322985813143716,0.1426038381224496,0.014287196873778043,-0.24041481914354473,0.00010786702789026597,-0.07671104916049155,0.00034508734349022557,0.23117827251263165,0.003174026494202524,-0.18257559814354038,2.040067420412851,-0.9564629778902249,2.164078471667893
29,Confirmed,H3_Contact tracing,Spearman,7.0,7.0,-0.7291725565665477,1.1711429242656468e-25,0.5880504630816297,0.3194159033191679,-0.024497284713825902,0.04679208728971502,0.2047921534183318,0.0144587184787413,-0.27771823551903585,3.247343945013461e-05,-0.09204956430883887,0.0002735267340824764,0.3085635679175236,0.0038951170479272364,-0.15571091074354654,2.0392220655543243,-1.0472075093501139,2.162195805658258
30,Confirmed,H4_Emergency investment in healthcare,Kendall,7.0,7.0,-0.11216660078931386,0.07816654894491146,0.1286945800376502,0.4427694315971876,0.0637896879386837,0.2371369994829007,0.006625935597535752,0.022023221473272448,0.06769582106060294,0.10937366614338476,0.07965437719998493,0.21542091922311213,0.10747690850062935,0.3524273821641623,-1.6557906236752185,0.24870099475973986,1.372608296273067,-1.505171367033551
31,Confirmed,H4_Emergency investment in healthcare,Spearman,7.0,7.0,-0.13643756404056306,0.07941180080622934,0.15623219896904686,0.4468500797880114,0.07649947819309964,0.23878640207769258,0.009715711163431484,0.02216372328967625,0.08186756010704771,0.11038276694544798,0.09376144579955159,0.2168541293397123,0.12910257320478336,0.3538116353594995,-1.6496935797128718,0.24880509044317897,1.365844944443194,-1.50151397202106
32,Confirmed,H5_Investment in vaccines,Kendall,4.0,4.0,-0.003658343746959752,0.33327258602073095,0.06586951402604932,0.9571969021253574,0.03483413363799702,0.6243462104886562,0.0011417963718911705,0.09839233416057475,0.011638176817524985,0.3692232478062847,0.038562682136449256,0.6034576769042684,0.06175863895692129,0.85858063958664,-0.16340628290550518,0.0749077871930585,-1.753364234186953,-1.8710455631774863
33,Confirmed,H5_Investment in vaccines,Spearman,4.0,4.0,-0.004895296039302069,0.33387779751537594,0.07971030339815668,0.9530747864875219,0.041911171584396945,0.6241955145194434,0.0016726904373646305,0.09721648961342554,0.014044908291894847,0.37074672668908787,0.04641483948936658,0.6049147370374379,0.07428110278186868,0.8583635248677935,-0.16884718374352517,0.06848534036666488,-1.7404489491632982,-1.8774970294756075
34,Confirmed,M1_Wildcard,Kendall,,,,,,,,,,,,,,,,,,,,
35,Confirmed,M1_Wildcard,Spearman,,,,,,,,,,,,,,,,,,,,
36,Deaths,C1_School closing,Kendall,152.0,152.0,,,,,,,,,,,,,,,,,,
37,Deaths,C1_School closing,Spearman,152.0,152.0,,,,,,,,,,,,,,,,,,
38,Deaths,C2_Workplace closing,Kendall,144.0,144.0,,,,,,,,,,,,,,,,,,
39,Deaths,C2_Workplace closing,Spearman,144.0,144.0,,,,,,,,,,,,,,,,,,
40,Deaths,C3_Cancel public events,Kendall,141.0,141.0,,,,,,,,,,,,,,,,,,
41,Deaths,C3_Cancel public events,Spearman,141.0,141.0,,,,,,,,,,,,,,,,,,
42,Deaths,C4_Restrictions on gatherings,Kendall,136.0,136.0,,,,,,,,,,,,,,,,,,
43,Deaths,C4_Restrictions on gatherings,Spearman,136.0,136.0,,,,,,,,,,,,,,,,,,
44,Deaths,C5_Close public transport,Kendall,115.0,115.0,,,,,,,,,,,,,,,,,,
45,Deaths,C5_Close public transport,Spearman,115.0,115.0,,,,,,,,,,,,,,,,,,
46,Deaths,C6_Stay at home requirements,Kendall,111.0,111.0,,,,,,,,,,,,,,,,,,
47,Deaths,C6_Stay at home requirements,Spearman,111.0,111.0,,,,,,,,,,,,,,,,,,
48,Deaths,C7_Restrictions on internal movement,Kendall,109.0,109.0,,,,,,,,,,,,,,,,,,
49,Deaths,C7_Restrictions on internal movement,Spearman,109.0,109.0,,,,,,,,,,,,,,,,,,
50,Deaths,C8_International travel controls,Kendall,104.0,104.0,,,,,,,,,,,,,,,,,,
51,Deaths,C8_International travel controls,Spearman,104.0,104.0,,,,,,,,,,,,,,,,,,
52,Deaths,E1_Income support,Kendall,77.0,77.0,,,,,,,,,,,,,,,,,,
53,Deaths,E1_Income support,Spearman,77.0,77.0,,,,,,,,,,,,,,,,,,
54,Deaths,E2_Debt/contract relief,Kendall,67.0,67.0,,,,,,,,,,,,,,,,,,
55,Deaths,E2_Debt/contract relief,Spearman,67.0,67.0,,,,,,,,,,,,,,,,,,
56,Deaths,E3_Fiscal measures,Kendall,61.0,61.0,,,,,,,,,,,,,,,,,,
57,Deaths,E3_Fiscal measures,Spearman,61.0,61.0,,,,,,,,,,,,,,,,,,
58,Deaths,E4_International support,Kendall,13.0,13.0,,,,,,,,,,,,,,,,,,
59,Deaths,E4_International support,Spearman,13.0,13.0,,,,,,,,,,,,,,,,,,
60,Deaths,H1_Public information campaigns,Kendall,9.0,9.0,-0.42834152471135395,2.4403156434063328e-24,0.6983472945576236,0.29199488317274047,0.2328975501972913,0.04409122312412201,0.104555612778397,0.009221885038545412,0.12526886277954127,9.71736018724227e-06,0.2598539671408271,0.0002675260955206961,0.28359999672676284,0.03371479885225922,-0.5478695180289199,2.207399767352827,0.32706266652064375,3.2828391773321135
61,Deaths,H1_Public information campaigns,Spearman,9.0,9.0,-0.4445653027886217,2.7641003486971413e-40,0.8367754185702583,0.2938752084141412,0.2802966193663586,0.04418686528413818,0.1364319995855313,0.009342596138688678,0.14904219723409642,3.591471793038417e-06,0.30231714441130386,0.0001905835593397593,0.33696843084355305,0.033125366715246164,-0.3519475417090898,2.212585245505301,0.09799457129376288,3.2991046929958907
62,Deaths,H2_Testing policy,Kendall,8.0,8.0,-0.43325917064217123,2.591565208275761e-28,0.7420762816782055,0.8074710196831636,0.2013147511713058,0.154026960464262,0.17381745395269219,0.08640768259389965,-0.02636977243042473,1.3297420121189953e-08,0.13244285096198857,0.008916782092481193,0.517396183838537,0.11719110937378127,0.020530784175306165,1.6290799367786497,-1.124727307638872,1.1016331101597476
63,Deaths,H2_Testing policy,Spearman,8.0,8.0,-0.5134571092662535,9.530831740949578e-47,0.8716285650700926,0.8084235896537129,0.2473430144102286,0.12914696893319047,0.22766217230825217,0.07828772579509476,-0.017233837602241554,1.874881999037717e-09,0.18992290714230275,0.008592688846497363,0.5901811937881137,0.07626163712613193,-0.04591711439677677,2.1119323798172873,-0.9792673396742964,2.706400147262719
64,Deaths,H3_Contact tracing,Kendall,7.0,7.0,-0.6336551495706433,1.5544427794763085e-21,0.39812887110143863,0.11877657715750789,0.004542804982448364,0.02688461849791579,0.12293763339621928,0.0019130784591891725,-0.16391880532991038,0.00030952410105135407,0.13629056816200447,0.0008371425626547719,0.22943647792207977,0.033979780781572586,-0.7663971059660586,1.5157858490015368,-0.4661761185980988,0.8960863015942779
65,Deaths,H3_Contact tracing,Spearman,7.0,7.0,-0.7348496484694615,3.173186874612666e-26,0.4504016523211825,0.11921494473848514,0.0159387459783222,0.029439418187845418,0.1714122594173569,0.0019854742636702333,-0.18601726077702335,6.927970747782239e-06,0.14360313675757583,0.0007003800688366893,0.3122253013965026,0.04307337328305027,-0.7643283708950884,1.2833302994378437,-0.5267216936586823,0.3553564729143286
66,Deaths,H4_Emergency investment in healthcare,Kendall,7.0,7.0,-0.08433029630621675,0.02526753588588812,0.1552461678859513,0.5754310375781505,0.048621342231322674,0.31771094295005525,0.009156861388615373,0.04453170440004469,-0.012496468133574658,0.17016814573311162,0.0630516352115336,0.3710160072287412,0.11568741254756992,0.45596286424569177,-0.31464520914913113,-0.4142009255232645,-1.2506840767197605,-1.2507342335022518
67,Deaths,H4_Emergency investment in healthcare,Spearman,7.0,7.0,-0.09540253810776117,0.02522035881967438,0.18333212530293094,0.5697651233992914,0.05854584615636197,0.3178668811551248,0.012034633911005259,0.0442901587973408,-0.009579236080457788,0.17127196365123956,0.07459714785651933,0.36919982704748233,0.13322633010188015,0.45916946575847306,-0.28600611265700077,-0.4323235488301951,-1.233656045561599,-1.2612087615974177
68,Deaths,H5_Investment in vaccines,Kendall,4.0,4.0,-0.010370666036156622,0.24765226037845,0.0797377723784227,0.9177894086051493,0.03376164506848646,0.6151003283131757,0.001764696133017664,0.11252552298233294,0.003430760764912433,0.37256146328140627,0.03283973696583989,0.6474798221345517,0.06317062126941392,0.890018687166321,0.040621951220515935,-0.11460400818231829,-1.7119140239039337,-1.8334545463442122
69,Deaths,H5_Investment in vaccines,Spearman,4.0,4.0,-0.012864048807097598,0.24576105727681055,0.09567628082933016,0.9183140068561093,0.039982798017301785,0.6143122476441257,0.0025275223097127337,0.11220175930539567,0.003940916078303356,0.3734937621929444,0.03855948002348729,0.6465869632217915,0.07460136196248572,0.8874054486729728,0.05440687598602744,-0.11888059822667534,-1.6879661086633502,-1.8242420439509863
70,Deaths,M1_Wildcard,Kendall,,,,,,,,,,,,,,,,,,,,
71,Deaths,M1_Wildcard,Spearman,,,,,,,,,,,,,,,,,,,,
72,Recovered,C1_School closing,Kendall,152.0,152.0,,,,,,,,,,,,,,,,,,
73,Recovered,C1_School closing,Spearman,152.0,152.0,,,,,,,,,,,,,,,,,,
74,Recovered,C2_Workplace closing,Kendall,144.0,144.0,,,,,,,,,,,,,,,,,,
75,Recovered,C2_Workplace closing,Spearman,144.0,144.0,,,,,,,,,,,,,,,,,,
76,Recovered,C3_Cancel public events,Kendall,141.0,141.0,,,,,,,,,,,,,,,,,,
77,Recovered,C3_Cancel public events,Spearman,141.0,141.0,,,,,,,,,,,,,,,,,,
78,Recovered,C4_Restrictions on gatherings,Kendall,136.0,136.0,,,,,,,,,,,,,,,,,,
79,Recovered,C4_Restrictions on gatherings,Spearman,136.0,136.0,,,,,,,,,,,,,,,,,,
80,Recovered,C5_Close public transport,Kendall,115.0,115.0,,,,,,,,,,,,,,,,,,
81,Recovered,C5_Close public transport,Spearman,115.0,115.0,,,,,,,,,,,,,,,,,,
82,Recovered,C6_Stay at home requirements,Kendall,111.0,111.0,-0.2569130969523242,1.921215559977565e-27,0.735291053136425,0.5916898737466462,0.3207543384610625,0.07977492114355492,0.050824775211703276,0.022630669454412,0.15066366300311124,2.567902499465211e-10,0.32134888362092945,7.325988574601577e-05,0.49615125163917695,0.07754649340650319,-0.15467943907159704,1.7798711472824413,-0.5479369334742321,1.832807205422335
83,Recovered,C6_Stay at home requirements,Spearman,111.0,111.0,-0.2920109599591622,4.071681333774986e-47,0.8705338912066442,0.9381919534742309,0.38776004166321787,0.07852384248629142,0.06967798164171489,0.0276165667210469,0.18010079920033834,8.618646570554245e-13,0.39852373563153576,2.039929757074358e-05,0.6048503435586177,0.061790124528010554,-0.1929840326565784,2.6256246633809557,-0.624900158942534,7.538394171337609
84,Recovered,C7_Restrictions on internal movement,Kendall,109.0,109.0,-0.2569130969523242,1.921215559977565e-27,0.735291053136425,0.938159347733731,0.3587596970760314,0.07397977302169217,0.04791328183688778,0.03478488889639159,0.19513661427402038,2.780921160758674e-11,0.4044543001452022,5.512630103955937e-07,0.5142998906752488,0.012422541343378326,-0.534142900021109,3.248442370718512,-0.06370229276441064,10.704022279897961
85,Recovered,C7_Restrictions on internal movement,Spearman,109.0,109.0,-0.2920109599591622,4.071681333774986e-47,0.8705338912066442,0.9385963661319345,0.4205718650170039,0.0670269594716855,0.06717754358757087,0.028599967861232815,0.2076060947064323,6.801996722019701e-14,0.47583694362158463,1.3055697800391983e-07,0.6102186501993793,0.011923195978263428,-0.48163236799634596,3.3956508149767246,-0.251293031782295,12.415119759834726
86,Recovered,C8_International travel controls,Kendall,104.0,104.0,-0.682109478215994,5.369657922897845e-28,0.7351494237623255,0.8076129326629432,0.3430922196815125,0.06115382287989279,0.05286504018765818,0.023338701123765057,0.1923852214230783,2.9245879265076026e-11,0.3771905421695424,2.005632304306612e-06,0.5208407362048622,0.0205768394088447,-1.159086994449306,3.21904150133177,2.7081377045356874,10.700018377320395
87,Recovered,C8_International travel controls,Spearman,104.0,104.0,-0.8148257592134409,1.8722759848109155e-46,0.8703408152422705,0.807464844899236,0.40351627798090944,0.061406299969669516,0.07601600729916895,0.024167246219344133,0.21449481020033156,7.766344326252627e-14,0.44170986941991836,3.647570616642683e-07,0.625608371638676,0.020079723488781863,-1.084149557527907,3.2576529495590014,2.4451386532000825,10.7359993575081
88,Recovered,E1_Income support,Kendall,77.0,77.0,-0.327889455699848,6.762512318592702e-26,0.7263390155222745,0.9302787657097348,0.4438170118811741,0.042911657299218975,0.044712603077518086,0.024772256392426622,0.3150896420954983,2.0036066365451017e-14,0.4901955364708305,1.107508689631431e-09,0.6116116410888391,0.0002291981468435898,-1.0969706879162133,4.213507727647853,1.188625509772324,17.541811922049007
89,Recovered,E1_Income support,Spearman,77.0,77.0,-0.34482761036996107,7.173742370872453e-46,0.8649919568501736,0.9308167485711656,0.5181443914928191,0.04295608462102619,0.06354214935118238,0.02489242439394164,0.34910212170252336,1.0973045027944775e-19,0.5827550981981305,1.716324366440404e-11,0.7282956266937067,0.00016151704073712653,-0.9474494030217429,4.207293190792677,0.6083233726440431,17.472692993506836
90,Recovered,E2_Debt/contract relief,Kendall,67.0,67.0,-0.12657203511690968,1.0564246953633814e-28,0.7636055815458707,0.7782926642399239,0.44401605312208614,0.04060232505370475,0.04191568194689834,0.02100003501371235,0.2893524869619878,3.71758371534948e-14,0.4901803742295281,6.558836632124716e-10,0.5868143649947581,0.0005826565617904517,-0.7473465932414344,4.033661343017493,-0.023271489536237144,15.508243799679128
91,Recovered,E2_Debt/contract relief,Spearman,67.0,67.0,-0.12895387257815977,1.907930301398586e-41,0.88712639069218,0.779923776542989,0.5194459971554668,0.038286477056730085,0.05996997293300404,0.018985171166293564,0.3112501213005086,1.4384128854859949e-18,0.5878926859035408,1.6549524146747415e-11,0.6942826004771501,0.0005345914283167817,-0.668696873758085,4.232959001902178,-0.3096375425092899,17.75710887814062
92,Recovered,E3_Fiscal measures,Kendall,61.0,61.0,-0.2941651985869384,0.0022821234832996395,0.19828223532121855,0.9845748100721585,-0.02857390471591075,0.46518625490953464,0.007447100261913201,0.07803821852796593,-0.08531862764359399,0.2420133847798409,-0.03997555184425685,0.4537463187584372,0.029844594366788765,0.696451887037842,-0.01044717410158788,0.06635581807415537,0.8628446612206884,-1.1122908546810097
93,Recovered,E3_Fiscal measures,Spearman,61.0,61.0,-0.31807621606698505,0.001889680978440122,0.23059295887705622,0.9773219287735104,-0.033651297544096175,0.46686460953108455,0.009782376578215398,0.07774265046301877,-0.09735664889456852,0.2437160100899128,-0.04286407991265413,0.4560912520126851,0.0358589232235213,0.6974031236996465,-0.012106422753499562,0.04659474112811046,0.5384139710769378,-1.1069129037294856
94,Recovered,E4_International support,Kendall,13.0,13.0,-0.10696544623203842,0.10155216178137975,0.11488628693898101,0.7488746851130703,0.000247277513662237,0.40343351098450203,0.006219103918118279,0.04300739442397222,-0.05740335729399552,0.2311536571530044,-0.030345028933788154,0.4053698482239836,0.06882291157082027,0.5698146846164371,0.3738928120541343,0.18222710338049994,-1.4239824567713666,-1.096904017829345
95,Recovered,E4_International support,Spearman,13.0,13.0,-0.12683137015538803,0.1017316235740959,0.13459138678768148,0.75038172935928,0.00048016150938970435,0.40590576596429645,0.008564985288649242,0.04304941053428201,-0.06829520050819152,0.2374072628739425,-0.03569428731379369,0.4078998018046379,0.08193294346153539,0.5720697558963561,0.35420482925845403,0.1654567814609373,-1.4088530870278497,-1.0907881905046344
96,Recovered,H1_Public information campaigns,Kendall,9.0,9.0,-0.38443430654706817,4.628832947509103e-23,0.6868234795424534,0.3845425341174594,0.2186859544907676,0.07180050732626497,0.0990253507187098,0.017017612694290075,0.10654213911978513,5.505388565907789e-06,0.23078231973571997,0.0010100081507528071,0.27649668609138245,0.09894421129877962,-0.2389897801422436,1.7376711883012588,-0.0242620072512576,1.7459534887214323
